device_no,date,soh,chg_mode,cell_volt_mean,n_rows,odometer,chrg_cnt,chrg_cnt_q,cumul_current_dischrgd,cumul_pw_chrgd,cumul_energy_chrgd_q,op_time,mod_min_temp,mod_max_temp,batt_coolant_inlet_temp,ext_temp,pack_current,pack_volt,acceptable_chrg_pw
1241225220,2023-06-14,95.9,1.0,3.877246376811594,2531,62741,89,723,56103.1,19486.7,13380,13016169,31.824575266693007,34.967996839193994,19.879889371789805,24.544053733702093,-142.70755827736073,349.76550770446465,153.79913077834846
1241225220,2023-06-15,95.6,1.0,3.960376933895921,1582,63024,90,725,56341.4,19583.4,13408,13089839,31.792035398230087,34.507585335018966,23.096080910240204,23.61251580278129,-113.74740202275599,357.13091024020224,148.46637168141592
1241225220,2023-06-16,95.7,1.0,3.8870174744477413,3371,63621,91,729,56855.1,19740.3,13472,13197021,32.085731237021655,34.80510234351824,19.18777810738653,27.48709581726491,-136.5834796796203,350.7003263126669,151.72438445565112
1241225220,2023-06-17,95.5,1.0,4.091626984126984,552,63700,92,730,56927.1,19795.7,13479,13261928,29.583333333333332,31.10326086956522,32.0,31.134057971014492,-60.3530615942029,369.08315217391305,133.52699275362318
1241225220,2023-06-19,95.0,1.0,3.8509035314384152,2585,63985,92,733,57187.3,19874.0,13531,13308492,34.05493230174081,36.70986460348163,22.2321083172147,32.915280464216636,-138.88750483558994,347.44382978723405,155.24947775628624
1241225220,2023-06-20,95.1,1.0,3.9005710738671633,1785,64231,93,734,57398.1,19955.7,13566,13368478,29.567507002801122,33.42240896358543,15.844257703081233,27.597198879551822,-102.54004481792718,351.83070028011207,151.5610644257703
1241225220,2023-06-22,95.0,1.0,3.9728270609318996,2488,64543,94,736,57672.3,20056.6,13605,13465658,29.093649517684888,32.147909967845656,22.6241961414791,28.740353697749196,-77.17959003215434,358.2768488745981,140.28693729903537
1241225220,2023-06-23,94.9,1.0,3.7835252080274104,2268,64984,95,739,58074.6,20168.7,13645,13550022,34.051587301587304,36.23721340388007,25.28174603174603,29.71384479717813,-129.9444312169312,341.4233245149912,155.514417989418
1241225220,2023-06-24,95.1,1.0,3.8380413436692504,1291,65284,96,741,58331.7,20261.3,13671,13621950,33.46010844306739,37.117738187451586,21.048024786986833,32.373353989155696,-163.19903950426027,346.25832687838886,155.54570100697134
1241225220,2023-06-25,94.7,1.0,3.9878263090676884,1739,65518,97,743,58529.2,20350.7,13701,13695009,33.83093732029902,35.770557791834385,27.385278895917192,28.60149511213341,-97.31463484761356,359.735192639448,148.12415181138584
1241225220,2023-06-26,94.9,1.0,3.8665538329026696,2581,65880,98,745,58849.4,20449.2,13750,13771292,30.88725300271213,32.97520340953119,21.78612940720651,25.44246416117784,-104.45438202247192,348.77648198372725,153.65025184037194
1241225220,2023-06-27,94.7,1.0,3.9412048092868983,2680,66257,99,748,59161.7,20558.8,13802,13848038,33.75858208955224,36.01343283582089,23.508582089552238,30.736567164179103,-118.3083843283582,355.42652985074625,151.99462686567162
1241225220,2023-06-28,94.0,1.0,3.861924074074074,2398,66588,100,751,59439.1,20661.5,13849,13916174,34.23436196830692,36.9395329441201,22.34111759799833,29.357798165137616,-119.26429524603836,348.423352793995,153.9434945788157
1241225220,2023-06-30,94.0,1.0,3.9652873015873014,1396,66752,101,752,59575.6,20714.8,13877,13969986,32.68051575931232,36.058022922636106,20.140401146131804,28.209885386819483,-112.93916905444125,357.693123209169,149.48961318051576
1241225220,2023-07-01,94.6,1.0,3.9416670707070707,2749,67081,102,754,59870.2,20822.0,13922,14038393,32.41651509639869,35.82939250636595,23.152782830120042,28.225536558748637,-100.63540196435066,355.42448162968356,140.82506365951255
1241225220,2023-07-03,94.8,1.0,3.82608902984553,3270,67650,103,758,60354.7,20946.4,13985,14148510,32.83336710419465,35.89498911605942,25.765466056117276,32.73300748358814,-117.17288379108044,345.20870634508475,154.20256690667418
1241225220,2023-07-05,95.2,1.0,3.8995574229691874,1193,68012,105,759,60671.1,21088.9,14009,14285454,35.54316848281643,37.4056999161777,26.548197820620285,27.54316848281643,-104.7133025984912,351.71383067896056,152.49991617770326
1241225220,2023-07-06,95.2,1.0,3.840029993183367,1630,68300,106,762,60916.1,21168.4,14036,14358656,33.11533742331288,35.661963190184046,25.046625766871166,32.73312883435583,-116.07631288343558,346.49963190184053,154.87184049079755
1241225220,2023-07-07,95.3,1.0,3.7764451851851852,3001,68728,107,769,61297.1,21299.9,14093,14444974,33.7080973008997,36.415861379540154,21.96334555148284,28.462512495834723,-137.35769410196602,340.7118960346551,155.72212595801398
1241225220,2023-07-10,95.1,1.0,3.830213836477987,1061,69044,109,770,61550.6,21387.5,14114,14536846,36.485391140433556,39.35626767200754,22.192271442035814,29.841658812441093,-154.18705937794533,345.57756833176245,155.27163053722902
1241225220,2023-07-11,95.9,1.0,3.9933361180729596,3988,69462,110,773,61915.6,21517.0,14178,14622560,32.63264794383149,34.64393179538616,26.545887662988967,25.430040120361085,-80.50078736208626,360.1762286860582,142.1323219658977
1241225220,2023-07-12,95.9,1.0,3.865487566887,3533,70018,111,778,62408.4,21662.1,14239,14719800,33.210868949900934,35.28474384375885,25.644494763656947,28.628927257288424,-120.52571185960939,348.6199830172658,145.9994056043023
1241225220,2023-07-17,95.8,1.0,3.8953354297693914,1052,70223,112,780,62590.4,21746.1,14260,14840525,31.9287072243346,33.948669201520914,18.59125475285171,28.44106463878327,-154.67041825095058,351.4053231939164,155.08944866920152
1241225220,2023-07-19,95.8,1.0,3.8930791749833666,1677,70505,113,782,62843.1,21834.7,14294,14932066,34.07155635062612,37.02027429934407,21.77459749552773,30.824090638044126,-136.82813953488372,351.1264162194395,153.95951103160405
1241225220,2023-07-20,95.6,1.0,3.830421117249846,1804,70834,114,783,63125.3,21933.6,14329,15018009,30.716740576496672,34.073170731707314,21.03159645232816,33.072062084257205,-100.87954545454546,345.51258314855875,154.15986696230595
1241225220,2023-07-21,95.6,1.0,3.9048067226890755,2376,71231,115,786,63470.9,22028.8,14369,15091437,33.159511784511785,36.544612794612796,22.537457912457914,32.880050505050505,-115.07582070707072,352.1559764309764,148.59175084175084
1241225220,2023-07-22,95.8,1.0,3.9197481481481478,1195,71407,116,787,63643.0,22114.0,14393,15166714,34.793305439330545,37.75564853556485,20.96987447698745,32.32970711297071,-129.56565690376567,353.518410041841,152.23933054393305
1241225220,2023-07-24,95.9,1.0,3.947883468834688,2464,71656,117,789,63876.0,22203.2,14430,15243636,32.315746753246756,36.780032467532465,21.132711038961038,31.837256493506494,-99.90172077922078,355.9551948051948,143.859375
1241225220,2023-07-25,96.2,1.0,4.001035714285714,1685,71915,118,791,64097.7,22278.2,14462,15311228,33.34362017804154,35.58219584569733,25.398813056379822,31.82433234421365,-95.12077151335312,360.89958456973295,148.0521661721068
1241225220,2023-07-26,96.5,1.0,3.7412557651991616,2113,72346,119,793,64522.1,22402.1,14504,15405370,34.7950780880265,37.715570279223854,24.624704212020823,29.95929957406531,-142.54575958353053,337.5742546142925,156.1
1241225220,2023-07-27,96.4,1.0,3.960850762527233,4083,72745,120,796,64871.2,22529.7,14577,15481210,33.42223855008572,36.3948077394073,22.75581680137154,30.695077149155033,-99.2817536125398,357.2399706098457,146.20291452363458
1241225220,2023-07-28,95.7,1.0,3.7322701525054467,2041,73189,121,805,65261.9,22639.7,14619,15569183,33.754042136207744,37.10730034296913,25.694757471827536,34.00538951494366,-147.9282116609505,336.6026947574718,156.1
1241225220,2023-07-29,95.8,1.0,3.9671098833640266,1804,73364,122,806,65418.1,22733.0,14655,15638635,33.71951219512195,38.007760532150776,21.393015521064303,36.509977827050996,-110.23465631929047,357.7957871396896,147.18320399113082
1241225220,2023-07-31,95.9,1.0,3.857205344585091,1583,73703,123,808,65709.7,22804.7,14686,15718639,33.26152874289324,35.95388502842704,23.849652558433355,32.595704358812384,-110.26195198989262,347.91017056222364,153.0394188250158
1241225220,2023-08-01,96.0,1.0,3.8928087056128287,2908,74019,124,811,66003.2,22919.9,14741,15803218,34.779573590096284,37.16196698762036,25.10522696011004,35.22352132049519,-106.71724896836314,351.1784387895461,151.9409559834938
1241225220,2023-08-02,96.5,1.0,3.873240294511379,3326,74354,125,817,66279.6,23024.0,14799,15871889,35.33914612146723,37.63319302465424,28.107035478051714,31.82922429344558,-105.09416416115454,349.386590499098,151.87687913409502
1241225220,2023-08-03,96.5,1.0,4.001819753086419,1797,74605,126,818,66512.1,23113.2,14828,15948504,33.48080133555926,36.18141346688926,24.44073455759599,36.15470228158041,-80.67644407345577,360.9176961602671,143.1555370061213
1241225220,2023-08-04,96.5,1.0,3.8381964821964822,2584,75022,127,820,66889.1,23213.1,14873,16038410,32.26973684210526,35.38893188854489,24.58668730650155,34.05766253869969,-90.3378366873065,346.1859520123839,153.02039473684212
1241225220,2023-08-05,96.6,1.0,3.9432616201859227,2509,75196,128,821,67055.3,23302.0,14915,16109844,33.57313670785173,36.98844161020327,24.628537265842965,36.460342766042245,-85.60918294141092,355.5992427261857,143.82881626145874
1241225220,2023-08-07,96.6,1.0,3.907383597883597,1686,75463,129,823,67291.7,23376.1,14948,16182650,34.4988137603796,36.64768683274021,25.498220640569397,35.18801897983393,-104.30527283511269,352.4276393831554,151.83784104389088
1241225220,2023-08-08,96.7,1.0,3.8217003584229388,1547,75809,130,826,67597.2,23462.3,14978,16259191,32.918552036199095,35.13251454427925,25.95475113122172,34.45959922430511,-121.33372333548803,344.6945054945055,155.5301228183581
1241225220,2023-08-09,96.7,1.0,3.8836742525658186,2494,76179,131,830,67967.2,23591.4,15026,16350465,33.55573376102647,36.06856455493184,21.65076182838813,30.378107457898956,-134.18038091419407,350.21856455493185,152.1083400160385
1241225220,2023-08-10,96.8,1.0,3.9301571334648253,3378,76485,132,834,68261.9,23717.9,15083,16428758,30.353167554766134,32.81113084665483,23.439313203078743,21.185612788632326,-104.5296062759029,354.49387211367673,145.8775902901125
1241225220,2023-08-11,96.9,1.0,3.8888626716604238,1779,76792,133,837,68528.0,23799.7,15119,16497537,33.88870151770658,36.01686340640809,24.70770095559303,26.89432265317594,-121.82248454187747,350.7900505902192,153.8177065767285
1241225220,2023-08-12,96.8,1.0,3.8164086021505375,1241,77096,134,838,68789.0,23885.8,15142,16570867,33.772763900080584,35.60515713134569,28.134568896051572,26.333601933924253,-97.85832393231264,344.3360999194198,155.41958098307816
1241225220,2023-08-14,96.4,1.0,3.8174179894179896,1471,77492,135,841,69140.4,23978.7,15171,16673142,35.68796736913664,38.91638341264446,23.610469068660773,31.15363698164514,-154.7948062542488,344.2966689326989,154.8691366417403
1241225220,2023-08-15,96.2,1.0,4.0488139381985535,1682,77604,136,842,69231.9,24053.1,15193,16721965,33.328775267538646,35.47859690844233,24.379310344827587,26.474435196195007,-65.70379904875148,365.17199762187875,132.78751486325802
1241225220,2023-08-17,96.4,1.0,3.7407797501643656,1693,77951,137,845,69561.5,24142.8,15225,16821870,34.264028352037805,36.96337861783816,25.049025398700532,32.10513880685174,-148.5223331364442,337.507265209687,156.1
1241225220,2023-08-18,96.5,1.0,3.948409515206263,3682,78414,139,849,69963.0,24283.1,15286,16904662,33.436990765888105,36.37968495382944,25.031776208582293,29.301195002715914,-103.63585008147746,356.13544269418793,144.06219445953286
1241225220,2023-08-19,96.0,1.0,4.0005289314873975,3135,78766,140,852,70267.5,24408.6,15336,16992158,33.16140350877193,35.665709728867625,22.54194577352472,33.22264752791069,-93.41854864433813,360.8395853269538,143.70695374800638
1241225220,2023-08-21,96.0,1.0,3.8943870370370366,2403,79095,141,854,70554.7,24497.9,15383,17064250,33.1344153141906,36.51810237203495,26.391593841032044,34.258426966292134,-109.33972950478568,351.2253849354973,152.77948397836036
1241225220,2023-08-22,96.1,1.0,4.029251851851852,1797,79301,142,855,70736.1,24572.8,15411,17131256,33.03005008347245,35.83750695603784,26.144685587089594,32.08069003895381,-74.76911519198664,363.46087924318306,139.3569838619922
1241225220,2023-08-23,96.2,1.0,3.977424943310657,4894,79760,143,857,71121.3,24708.0,15486,17213944,32.67674703718839,35.36657131181038,24.253780138945647,24.73784225582346,-79.17116469145893,358.71420106252555,137.96669391091132
1241225220,2023-08-24,96.4,1.0,3.7270316409124353,1518,80081,144,859,71397.9,24780.2,15516,17293570,31.95981554677207,34.97760210803689,26.866930171277996,28.73451910408432,-127.83791172595521,336.1872859025033,156.1
1241225220,2023-08-25,96.5,1.0,3.8772883895131085,4447,80655,145,863,71909.8,24963.2,15602,17395456,33.10861254778502,35.95997301551608,19.507308297728805,28.26152462334158,-135.29979311895661,349.7439847087924,152.05075331684282
1241225220,2023-08-29,96.8,1.0,3.8213443596268024,2615,81037,146,866,72276.1,25093.2,15653,17482236,31.26118546845124,34.65736137667304,18.85697896749522,23.68718929254302,-143.68912810707457,344.68512428298277,155.0542256214149
1241225220,2023-08-30,96.7,1.0,3.968926237161531,2389,81267,147,868,72478.4,25174.9,15693,17540132,31.550020929259105,34.8103809125157,21.920887400586018,23.750104646295522,-84.10786102971954,357.91423189619087,142.18635412306404
1241225220,2023-08-31,96.8,1.0,3.883369393734505,4923,81830,148,875,72990.7,25346.6,15784,17638400,32.461507211050176,34.93885841966281,22.387771683932563,26.722730042656917,-116.35348161690025,350.2757871216738,153.07659963436927
1241225226,2022-12-15,91.8,1.0,3.741294685990338,917,14729,8,126,11227.2,3796.3,2345,6406784,3.410032715376227,6.595419847328245,20.051254089422027,0.9749182115594329,-72.69901853871319,337.6423118865867,146.21254089422027
1241225226,2022-12-18,91.8,1.0,3.80496918767507,1191,14761,8,127,11262.6,3816.1,2363,6445573,6.769941225860621,9.711167086481948,16.329974811083122,-3.191435768261965,-76.24298908480269,343.26221662468515,150.76372795969775
1241225226,2022-12-19,92.7,1.0,3.8428217864923746,2543,15021,8,130,11513.8,3865.8,2403,6483525,10.90169091624066,14.626818718049547,18.55249705072749,-5.1435312622886356,-89.59895005898545,346.7362563900905,141.61034211561147
1241225226,2022-12-21,93.0,1.0,3.8206093189964156,2177,15021,8,131,11513.8,3910.9,2442,6495165,14.451998162609096,17.173633440514468,19.287551676619202,0.0,-96.85823151125402,344.5960496095544,150.84772622875516
1241225226,2022-12-22,93.1,1.0,3.8661898148148146,1916,15172,8,133,11649.0,3957.8,2478,6507146,23.198329853862212,31.5276617954071,16.42223382045929,-1.582463465553236,-116.72481210855949,348.66304801670145,152.25688935281838
1241225226,2022-12-23,93.1,1.0,3.835460038986355,2281,15318,8,134,11780.8,4005.1,2519,6549832,15.743971942130644,18.88075405523893,20.241999123191583,-4.563349408154318,-92.90004384042086,345.95497588776857,150.04861902674267
1241225226,2022-12-26,93.1,1.0,3.831571637426901,3045,15496,8,137,11958.8,4066.1,2570,6634730,13.02200328407225,15.526436781609195,21.401970443349754,-1.741215106732348,-92.9351724137931,345.63284072249587,149.66331691297208
1241225226,2022-12-27,93.1,1.0,3.8346814814814816,1191,15617,8,138,12057.7,4090.5,2589,6678867,9.591939546599496,10.82367758186398,14.197313182199832,0.5104953820319059,-82.2284550797649,345.98211586901766,152.47548278757347
1241225226,2022-12-30,93.1,1.0,3.8676423001949316,2286,15709,8,140,12142.0,4129.0,2624,6773192,13.7331583552056,16.241469816272964,17.900262467191602,1.246719160104987,-78.90590113735783,348.8349081364829,146.93272090988626
1241225226,2023-01-04,93.1,1.0,3.852763559768299,2112,15841,8,142,12260.4,4168.9,2657,6876858,12.948390151515152,15.804924242424242,21.205018939393938,-3.081439393939394,-84.6665956439394,347.6179450757576,148.7828125
1241225226,2023-01-11,93.1,1.0,3.785878618113912,1190,15958,8,143,12361.9,4193.6,2677,6990861,6.866386554621848,9.5,21.385714285714286,-3.3756302521008403,-86.33840336134453,341.68470588235294,150.24739495798318
1241225226,2023-01-12,93.1,1.0,3.896983451536643,1873,16037,8,145,12440.1,4232.6,2710,7044945,16.832888414308595,18.765616657768287,19.235985050720767,3.8569140416444205,-97.29098772023491,351.58019220501865,148.5851041110518
1241225226,2023-01-17,93.1,1.0,3.7660387016229713,1787,16206,8,146,12590.8,4274.8,2744,7135094,17.06323447118075,19.180190263010633,22.749860100727478,4.0,-105.50609960828203,339.7374370453274,155.18673754896474
1241225226,2023-01-19,93.1,1.0,3.834464052287582,2377,16332,8,148,12701.5,4321.5,2785,7194923,16.818258308792597,19.055111485065208,21.135464871687,1.40302902818679,-88.81745898190998,345.95717290702567,151.15338662179215
1241225226,2023-01-20,93.1,1.0,4.028131111111111,996,16370,8,149,12731.2,4332.4,2796,7219354,7.283132530120482,8.387550200803213,3.070281124497992,2.2198795180722892,-53.95212851405623,363.3778112449799,97.91606425702811
1241225226,2023-01-23,93.1,1.0,3.7679607843137255,1189,16525,8,150,12872.3,4365.8,2820,7300005,14.042052144659378,15.92094196804037,23.403700588730025,3.8730025231286795,-121.4701850294365,339.822960470984,154.2444070647603
1241225226,2023-01-25,93.1,1.0,3.71424649859944,1190,16603,8,151,12961.6,4391.0,2840,7349421,7.945378151260504,11.510084033613445,22.52605042016807,-9.076470588235294,-95.4042268907563,334.9973949579832,150.67915966386556
1241225226,2023-01-26,93.1,1.0,3.8807121212121207,885,16603,8,152,12962.1,4401.9,2850,7362048,3.8666666666666667,7.642937853107345,17.496045197740113,-9.203389830508474,-60.21290395480226,349.98903954802256,134.18937853107346
1241225226,2023-01-27,93.1,1.0,3.788190476190476,1191,16680,8,153,13035.5,4426.7,2870,7402236,8.95549958018472,12.661628883291351,23.30814441645676,-3.392947103274559,-91.90811922753988,341.78732157850544,151.02636439966415
1241225226,2023-01-28,93.1,1.0,3.974362416107382,1486,16732,8,155,13081.5,4445.3,2888,7438658,4.164199192462988,6.1965006729475105,10.467698519515478,-4.433378196500673,-60.68737550471064,358.5911843876178,103.89522207267832
1241225226,2023-01-30,93.1,1.0,3.7473650793650792,1190,16849,8,156,13188.0,4473.7,2909,7493917,9.82436974789916,12.36638655462185,22.078151260504203,-1.992436974789916,-102.1537731092437,337.9842016806723,151.6012605042017
1241225226,2023-01-31,93.1,1.0,3.9316019536019535,1827,16869,8,158,13210.3,4497.0,2931,7522861,8.905856595511768,10.942528735632184,13.234811165845649,6.608648056923919,-62.43412698412698,354.6543513957307,131.03388067870827
1241225226,2023-02-03,93.1,1.0,3.8620529986053,2381,17038,8,160,13358.5,4543.2,2969,7613844,11.023939521209575,12.917261654766905,20.209995800084,2.724485510289794,-82.71389752204956,348.3580428391432,150.9510289794204
1241225226,2023-02-04,93.1,1.0,4.069038194444444,646,17038,8,162,13359.3,4548.9,2975,7633299,6.068111455108359,7.267801857585139,17.679566563467493,4.984520123839009,-42.549891640866875,367.0239938080495,79.96919504643962
1241225226,2023-02-12,93.1,1.0,3.947352490421456,1158,17112,8,163,13419.5,4566.2,2990,7677147,7.5405872193436965,8.107944732297064,5.2072538860103625,4.715889464594127,-63.82848013816926,356.0690846286701,132.06640759930914
1241225226,2023-02-14,93.1,1.0,3.6879365079365085,277,17257,8,164,13537.5,4575.9,2995,7741123,9.646209386281589,10.151624548736462,15.649819494584838,2.7184115523465704,-105.93285198555957,332.6129963898917,155.07653429602888
1241225226,2023-02-15,93.1,1.0,3.753859943977591,1190,17299,8,165,13573.0,4606.2,3019,7761162,15.09579831932773,16.80924369747899,23.927731092436975,4.1495798319327735,-124.54299999999999,338.529243697479,155.26159663865545
1241225226,2023-02-16,93.1,1.0,3.9089830065359474,2550,17456,8,168,13698.2,4657.6,3059,7821584,15.575686274509804,17.268627450980393,13.728235294117647,2.3945098039215686,-91.93446274509805,352.5220392156863,143.7845882352941
1241225226,2023-02-17,93.2,1.0,3.8434410774410774,668,17534,8,169,13758.1,4673.3,3072,7868757,12.916167664670658,14.482035928143713,23.70059880239521,5.994011976047904,-107.69940119760479,346.66826347305386,155.6818862275449
1241225226,2023-02-19,93.2,1.0,3.7488289534347627,2406,17719,8,171,13894.6,4722.5,3114,7934786,16.711970074812967,18.55818786367415,22.677888611803823,5.913549459684123,-94.26316292601828,338.23295926849545,155.91670822942643
1241225226,2023-02-20,93.2,1.0,3.7942235294117648,1695,17826,8,172,13985.8,4754.8,3141,7975810,14.261946902654866,16.790560471976402,23.48141592920354,0.6088495575221239,-84.79959292035399,342.234808259587,153.47297935103245
1241225226,2023-02-21,93.2,1.0,3.8707005649717514,1770,17912,8,173,14059.4,4785.4,3168,8010939,14.9954802259887,17.273446327683615,22.810734463276837,1.848587570621469,-76.87420338983051,349.06209039548025,150.5787570621469
1241225226,2023-02-24,93.2,1.0,3.7734350282485876,1188,18076,8,174,14195.0,4820.8,3192,8098356,17.875420875420875,19.182659932659934,21.93013468013468,7.77020202020202,-131.85256734006734,340.3954545454545,156.1
1241225226,2023-02-26,93.2,1.0,3.82986741363212,3570,18282,8,176,14369.0,4882.0,3244,8177491,13.781512605042018,15.371148459383754,13.723809523809523,6.921568627450981,-75.71345658263304,345.4977030812325,147.11072829131655
1241225226,2023-02-28,93.2,1.0,3.7481124606387763,2462,18468,8,178,14539.4,4935.9,3288,8254465,18.379366368805847,20.487002437043053,23.443948009748173,12.958164094232332,-95.16251421608447,338.07774167343626,154.5909829406986
1241225226,2023-03-01,93.2,1.0,3.8312372881355934,1189,18556,8,179,14612.6,4967.7,3312,8294023,18.645079899074855,20.157275021026074,21.967199327165684,6.84188393608074,-123.70648444070649,345.5630782169891,155.4444070647603
1241225226,2023-03-02,93.2,1.0,4.0423787167449134,702,18556,8,180,14613.0,4976.1,3320,8305877,12.0,13.31054131054131,7.0,1.0356125356125356,-54.502706552706556,364.7176638176638,110.47678062678062
1241225226,2023-03-03,94.0,1.0,3.8616502301117683,1696,18696,8,181,14727.0,5013.2,3352,8352264,18.847877358490567,21.31191037735849,24.60318396226415,14.057193396226415,-98.13242334905661,348.33543632075475,153.07806603773585
1241225226,2023-03-05,93.9,1.0,3.698247051520794,1783,18841,8,182,14853.2,5039.6,3371,8437071,16.936623667975322,19.13853056646102,23.78687605159843,11.10880538418396,-57.19528323051038,333.6393718452047,156.1
1241225226,2023-03-07,93.9,1.0,3.8961694915254235,1778,18914,8,184,14909.4,5077.1,3403,8477596,19.712598425196852,22.06355455568054,22.449943757030372,2.9628796400449944,-101.92138920134984,351.4056805399325,152.03948256467942
1241225226,2023-03-08,93.9,1.0,3.7443243243243245,1842,19098,8,186,15058.6,5116.7,3434,8547562,22.271444082519,23.480456026058633,16.99457111834962,17.192725298588492,-89.4470684039088,337.7871335504886,156.07980456026058
1241225226,2023-03-10,93.6,1.0,3.792251379038613,2827,19251,8,188,15182.9,5169.2,3479,8619600,25.60134418111072,27.02405376724443,25.967456667845774,17.253625751680225,-83.61984435797665,342.07456667845776,153.59688715953305
1241225226,2023-03-13,93.6,1.0,3.776250233426704,1190,19407,8,189,15312.2,5200.3,3500,8686198,11.27983193277311,13.50672268907563,22.7890756302521,3.919327731092437,-104.45975630252101,340.739243697479,152.30899159663863
1241225226,2023-03-15,93.7,1.0,3.7619541809851085,1933,19594,8,192,15471.2,5248.4,3539,8785922,18.34092084842214,19.56958096223487,19.247284014485256,9.307811691670977,-110.55023279875842,339.3602172788412,155.65442317640972
1241225226,2023-03-16,93.7,1.0,3.9532300194931773,1140,19594,8,192,15471.2,5267.5,3557,8788203,25.61315789473684,30.25964912280702,19.023684210526316,13.83421052631579,-79.35640350877193,356.46473684210525,150.1811403508772
1241225226,2023-03-19,93.7,1.0,3.713847777777778,2002,19832,8,194,15673.3,5319.2,3597,8888505,20.436063936063935,22.007492507492508,18.62037962037962,11.782217782217781,-107.29275224775225,335.0857142857143,155.72517482517483
1241225226,2023-03-20,93.7,1.0,3.718574282147316,1778,19949,8,195,15772.6,5354.2,3626,8925794,23.44769403824522,24.289088863892015,19.475253093363328,19.956130483689538,-87.45129358830145,335.40365579302585,156.1
1241225226,2023-03-22,93.7,1.0,3.6368232323232323,1321,20103,8,197,15896.8,5382.5,3647,8988300,24.126419379258138,24.730507191521575,20.529901589704767,20.904617713853142,-86.17902346707041,328.00598031794095,156.1
1241225226,2023-03-23,93.7,1.0,3.785774250440917,630,20103,8,197,15896.8,5393.4,3658,8989561,28.557142857142857,29.49047619047619,23.215873015873015,20.98095238095238,-87.49412698412699,341.45936507936506,156.1
1241225226,2023-03-24,93.7,1.0,3.764476430976431,1328,20193,8,198,15966.9,5419.6,3680,9048445,18.54668674698795,19.16340361445783,19.27786144578313,15.588855421686747,-87.32181475903614,339.61415662650603,156.1
1241225226,2023-03-25,93.7,1.0,3.817410223912125,2625,20321,8,200,16071.2,5466.9,3721,9090229,21.130285714285716,22.16190476190476,20.30095238095238,12.689142857142857,-82.09883047619047,344.4209523809524,153.4205333333333
1241225226,2023-03-29,93.7,1.0,3.7341600529100534,1677,20514,8,202,16237.9,5509.2,3751,9204213,21.46153846153846,22.709600477042336,22.748956469886704,23.191413237924866,-98.19907573047108,336.8504472271914,156.1
1241225226,2023-03-30,93.7,1.0,3.7659850187265915,1785,20630,8,203,16327.9,5544.7,3780,9268942,24.287955182072828,25.086834733893557,21.29467787114846,18.552380952380954,-87.58022408963586,339.72358543417363,155.66134453781513
1241225226,2023-03-31,93.5,1.0,3.908569254185692,1457,20708,8,204,16390.7,5574.9,3807,9297377,24.94028826355525,26.10432395332876,26.0,26.685655456417297,-92.65422100205903,352.57426218256694,151.7455730954015
1241225226,2023-04-01,93.7,1.0,3.873525593008739,1785,20851,8,204,16433.1,5580.8,3809,9337805,24.524929971988797,25.42689075630252,22.085714285714285,20.56638655462185,-82.71512044817926,349.41456582633054,152.3247619047619
1241225226,2023-04-03,93.6,1.0,3.7037441975308645,2250,21069,8,208,16600.4,5624.5,3845,9416119,23.58088888888889,25.34711111111111,18.75911111111111,15.250222222222222,-83.92365777777778,334.17951111111114,156.1
1241225226,2023-04-06,93.3,1.0,3.8327789232531497,2906,21229,8,211,16730.7,5681.1,3894,9496072,20.484858912594632,22.677563661390227,21.087749483826567,12.86200963523744,-87.40646593255335,345.77725395732966,153.54604267033724
1241225226,2023-04-08,93.3,1.0,3.7463091247672256,1786,21420,9,212,16890.3,5723.0,3923,9585272,18.862262038073908,19.70212765957447,16.532474804031356,12.0,-87.47539193729003,337.9267077267637,156.1
1241225226,2023-04-10,93.1,1.0,3.7234294631710365,1785,21559,9,213,16999.6,5758.4,3953,9646531,23.70980392156863,24.477310924369746,19.428571428571427,16.712605042016808,-87.5684537815126,335.8673949579832,156.1
1241225226,2023-04-12,93.1,1.0,3.8009795158286774,1785,21657,9,214,17084.2,5794.2,3983,9703633,20.484033613445376,21.269467787114845,16.369747899159663,14.917086834733894,-87.6989355742297,342.84901960784316,154.8763025210084
1241225226,2023-04-15,92.9,1.0,3.7820033500837518,1996,21834,9,215,17234.9,5846.3,4023,9826278,25.79509018036072,27.306613226452907,24.752004008016034,11.96192384769539,-113.098997995992,341.12424849699397,154.79058116232466
1241225226,2023-04-17,92.8,1.0,3.7806405959031655,1786,21989,9,216,17358.4,5885.2,4053,9899028,21.760358342665175,22.673572228443447,21.0,18.999440089585665,-87.55010638297871,341.0573348264278,155.37676371780512
1241225226,2023-04-19,92.7,1.0,3.7755006242197253,1785,22136,9,217,17467.0,5921.6,4082,9970835,24.44985994397759,25.840896358543418,25.620168067226892,28.6515406162465,-87.42974229691876,340.5933333333333,155.40700280112046
1241225226,2023-04-21,92.4,1.0,3.80329112352576,1785,22257,9,218,17568.8,5959.0,4112,10047712,25.32829131652661,26.51372549019608,20.972549019607843,16.50812324929972,-87.69747899159664,343.10526610644257,154.50487394957983
1241225226,2023-04-26,92.3,1.0,3.7467991967871486,3322,22487,9,220,17763.9,6027.3,4162,10183405,18.99337748344371,20.929259482239615,18.8371462974112,12.941902468392534,-88.70043046357617,338.012522576761,154.73332329921732
